API Number,Well Name,Oil Produced,Gas Produced,Well Status,Well Type,Closest City
'33-053-06028',Kline Federal 5300 41-18 13T2X,N/A,N/A,Plugged and Abandoned,Oil & Gas,Williston
'33-053-03912',Achilles 5301 41-12B,N/A,N/A,Plugged and Abandoned,Oil & Gas,Williston
'33-053-03609',Bray 5301 43-12H,420,1.4 k,Active,Oil & Gas,Williston
'33-053-03937',Innoko 5301 43-12T,724,2 k,Active,Oil & Gas,Williston
'33-053-03911',Yukon 5301 41-12T,725,1.5 k,Active,Oil & Gas,Williston
'33-053-04071',Larry 5301 44-12B,557,1.4 k,Active,Oil & Gas,Williston
'33-053-03936',Jefferies 5301 43-12B,1 k,1.3 k,Active,Oil & Gas,Williston
'33-053-04981',Colville 5301 44-12T,1.2 k,2.9 k,Active,Oil & Gas,Williston
'33-053-08946',Lewis Federal 5300 11-31 4BR,1.8 k,2.7 k,Active,Oil & Gas,Williston
'33-053-03433',Lewis Federal 5300 31-31H,347,371,Active,Oil & Gas,Williston
'33-053-06029',Kline Federal 5300 41-18 14BX,475,2.8 k,Active,Oil & Gas,Williston
'33-053-04855',Columbus Federal 2-16H,675,1.5 k,Active,Oil & Gas,Williston
'33-053-03413',Wade Federal 5300 21-30H,N/A,N/A,Inactive,Oil & Gas,Williston
'33-053-04854',Tallahassee 2-16H,209,1.1 k,Active,Oil & Gas,Williston
'33-053-90244',Buck Shot SWD 5300 31-31,N/A,N/A,Inactive,Salt Water Disposal,Williston
'33-053-06026',Kline Federal 5300 41-18 10B,957,1.9 k,Active,Oil & Gas,Williston
'33-053-04856',Columbus Federal 3-16H,763,924,Active,Oil & Gas,Williston
'33-053-06025',Kline Federal 5300 41-18 9T,534,2.8 k,Active,Oil & Gas,Williston
'33-053-06022',Chalmers 5300 21-19 10T,351,2.9 k,Active,Oil & Gas,Williston
'33-105-02732',Atlanta 1-6H,362,715,Active,Oil & Gas,Williston
'33-105-02726',Atlanta Federal 7-6H,793,1.3 k,Active,Oil & Gas,Williston
'33-053-06057',Kline Federal 5300 31-18 6B,N/A,N/A,Inactive,Oil & Gas,Williston
'33-053-03426',Kline Federal 5300 11-18H,N/A,N/A,Plugged and Abandoned,Oil & Gas,Williston
'33-053-05995',Wade Federal 5300 31-30 2B,557,4.5 k,Active,Oil & Gas,Williston
'33-053-05943',Wade Federal 5300 41-30 4T,N/A,N/A,Abandoned,Oil & Gas,Williston
'33-053-05997',Wade Federal 5300 41-30 5T2,N/A,N/A,Plugged and Abandoned,Oil & Gas,Williston
'33-053-05998',Wade Federal 5300 41-30 7T,287,1.7 k,Active,Oil & Gas,Williston
'33-053-05954',Wade Federal 5300 41-30 6B,331,1.4 k,Active,Oil & Gas,Williston
'33-105-02727',Atlanta Federal 6-6H,81,316,Active,Oil & Gas,Williston
'33-053-06021',Chalmers 5300 21-19 8T,269,1.7 k,Active,Oil & Gas,Williston
'33-053-06019',Chalmers 5300 21-19 6B,168,503,Active,Oil & Gas,Williston
'33-105-02725',Atlanta Federal 8-6H,329,668,Active,Oil & Gas,Williston
'33-105-02731',Atlanta 2-6H,379,740,Active,Oil & Gas,Williston
